location,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,incidence,mortality,iso_code,continent,cfr
Afghanistan,39835428.0,54.42,18.6,2.58,1.34,1803.99,597.03,9.59,,,0.5,64.83,0.51,2021-09-14,154180.0,86.0,7171.0,2.0,3870.42,2.16,180.02,0.05,53.9,3.77,AFG,Asia,4.65
Albania,2872934.0,104.87,38.0,13.19,8.64,11803.43,304.2,10.08,7.1,51.2,2.89,78.57,0.8,2021-09-14,158431.0,995.0,2553.0,5.0,55146.06,346.34,888.64,1.74,7826.15,30.98,ALB,Europe,1.61
Algeria,44616626.0,17.35,29.1,6.21,3.86,13913.84,278.36,6.73,0.7,30.4,1.9,76.88,0.75,2021-09-14,200528.0,227.0,5614.0,18.0,4494.47,5.09,125.83,0.4,297.42,18.38,DZA,Africa,2.8
Andorra,77354.0,163.76,,,,,109.14,7.97,29.0,37.8,,83.73,0.87,2021-09-14,15099.0,3.0,130.0,0.0,195193.53,38.78,1680.58,0.0,2262.33,12.93,AND,Europe,0.86
Angola,33933611.0,23.89,16.8,2.4,1.36,5819.5,276.04,3.94,,,,61.15,0.58,2021-09-14,51047.0,309.0,1358.0,13.0,1504.32,9.11,40.02,0.38,189.49,7.6,AGO,Africa,2.66
Antigua and Barbuda,98728.0,231.84,32.1,6.93,4.63,21490.94,191.51,13.17,,,3.8,77.02,0.78,2021-09-14,2304.0,7.0,48.0,0.0,23336.84,70.9,486.18,0.0,9186.86,50.64,ATG,North America,2.08
Argentina,45605823.0,16.18,31.9,11.2,7.44,18933.91,191.03,5.5,16.2,27.7,5.0,76.67,0.84,2021-09-14,5229848.0,3017.0,113816.0,176.0,114675.0,66.15,2495.65,3.86,3184.09,104.7,ARG,South America,2.18
Armenia,2968128.0,102.93,35.7,11.23,7.57,8787.58,341.01,7.11,1.5,52.1,4.2,75.09,0.78,2021-09-14,249803.0,657.0,5034.0,16.0,84161.8,221.35,1696.02,5.39,5136.23,114.21,ARM,Asia,2.02
Australia,25788217.0,3.2,37.9,15.5,10.13,44648.71,107.79,5.07,13.0,16.5,3.84,83.44,0.94,2021-09-14,78544.0,1643.0,1116.0,14.0,3045.73,63.71,43.28,0.54,1509.57,5.82,AUS,Oceania,1.42
Austria,9043072.0,106.75,44.4,19.2,13.75,45436.69,145.18,6.35,28.4,30.9,7.37,81.54,0.92,2021-09-14,713269.0,1696.0,10849.0,9.0,78874.63,187.55,1199.7,1.0,4924.99,10.28,AUT,Europe,1.52
Azerbaijan,10223344.0,119.31,32.4,6.02,3.87,15847.42,559.81,7.11,0.3,42.5,4.7,73.0,0.76,2021-09-14,463326.0,2077.0,6167.0,33.0,45320.4,203.16,603.23,3.23,9324.15,99.18,AZE,Asia,1.33
Bahamas,396914.0,39.5,34.3,9.0,5.2,27717.85,235.95,13.17,3.1,20.4,2.9,73.92,0.81,2021-09-14,19601.0,0.0,463.0,0.0,49383.49,0.0,1166.5,0.0,8717.25,382.95,BHS,North America,2.36
Bahrain,1748295.0,1935.91,32.4,2.37,1.39,43290.7,151.69,16.52,5.8,37.6,2.0,77.29,0.85,2021-09-14,273916.0,81.0,1388.0,0.0,156676.08,46.33,793.92,0.0,1714.24,2.29,BHR,Asia,0.51
Bangladesh,166303494.0,1265.04,27.5,5.1,3.26,3523.98,298.0,8.38,1.0,44.7,0.8,72.59,0.63,2021-09-14,1534440.0,2074.0,27007.0,35.0,9226.75,12.47,162.4,0.21,694.74,17.03,BGD,Asia,1.76
Barbados,287708.0,664.46,39.8,14.95,9.47,16978.07,170.05,13.57,1.9,14.5,5.8,79.19,0.81,2021-09-14,6053.0,69.0,52.0,0.0,21038.69,239.83,180.74,0.0,5310.94,13.9,BRB,North America,0.86
Belarus,9442867.0,46.86,40.3,14.8,9.79,17167.97,443.13,5.18,10.5,46.1,11.0,74.79,0.82,2021-09-14,506591.0,1630.0,3941.0,12.0,53648.01,172.62,417.35,1.27,4796.0,35.69,BLR,Europe,0.78
Belgium,11632334.0,375.56,41.8,18.57,12.85,42658.58,114.9,4.29,25.1,31.4,5.64,81.63,0.93,2021-09-14,1212106.0,1725.0,25477.0,4.0,104201.44,148.29,2190.19,0.34,5350.34,16.33,BEL,Europe,2.1
Belize,404915.0,16.43,25.0,3.85,2.28,7824.36,176.96,17.11,,,1.3,74.62,0.72,2021-09-14,17967.0,200.0,383.0,1.0,44372.28,493.93,945.88,2.47,7705.32,96.32,BLZ,North America,2.13
Benin,12451031.0,99.11,18.8,3.24,1.94,2064.24,235.85,0.99,0.6,12.3,0.5,61.77,0.55,2021-09-14,21450.0,1609.0,146.0,5.0,1722.75,129.23,11.73,0.4,994.7,2.65,BEN,Africa,0.68
Bhutan,779900.0,21.19,28.6,4.88,2.98,8708.6,217.07,9.75,,,1.7,71.78,0.65,2021-09-14,2596.0,0.0,3.0,0.0,3328.63,0.0,3.85,0.0,32.06,0.0,BTN,Asia,0.12
Bolivia,11832936.0,10.2,25.4,6.7,4.39,6885.83,204.3,6.89,,,1.1,71.51,0.72,2021-09-14,495612.0,577.0,18603.0,16.0,41884.11,48.76,1572.14,1.35,1114.18,35.33,BOL,South America,3.75
Bosnia and Herzegovina,3263459.0,68.5,42.5,16.57,10.71,11713.9,329.64,10.08,30.2,47.7,3.5,77.4,0.78,2021-09-14,222927.0,766.0,10099.0,34.0,68310.04,234.72,3094.57,10.42,4857.12,121.96,BIH,Europe,4.53
Botswana,2397240.0,4.04,25.8,3.94,2.24,15807.37,237.37,4.81,5.7,34.4,1.8,69.59,0.74,2021-09-14,165644.0,0.0,2337.0,0.0,69097.8,0.0,974.87,0.0,12049.69,151.84,BWA,Africa,1.41
Brazil,213993441.0,25.04,33.5,8.55,5.06,14103.45,177.96,8.11,10.1,17.9,2.2,75.88,0.76,2021-09-14,21019830.0,13406.0,587797.0,731.0,98226.52,62.65,2746.8,3.42,3064.26,87.57,BRA,South America,2.8
Brunei,441532.0,81.35,32.4,4.59,2.38,71809.25,201.28,12.79,2.0,30.9,2.7,75.86,0.84,2021-09-14,4431.0,108.0,21.0,0.0,10035.51,244.6,47.56,0.0,8398.03,40.77,BRN,Asia,0.47
Bulgaria,6896655.0,65.18,44.7,20.8,13.27,18563.31,424.69,5.81,30.1,44.4,7.45,75.05,0.82,2021-09-14,475299.0,2029.0,19744.0,83.0,68917.32,294.2,2862.84,12.04,6099.33,203.0,BGR,Europe,4.15
Burkina Faso,21497097.0,70.15,17.6,2.41,1.36,1703.1,269.05,2.42,1.6,23.9,0.4,61.58,0.45,2021-09-14,13959.0,9.0,171.0,0.0,649.34,0.42,7.96,0.0,13.21,0.05,BFA,Africa,1.23
Burundi,12255429.0,423.06,17.5,2.56,1.5,702.22,293.07,6.05,,,0.8,61.58,0.43,2021-09-14,14189.0,0.0,38.0,0.0,1157.77,0.0,3.1,0.0,372.81,0.0,BDI,Africa,0.27
Cambodia,16946446.0,90.67,25.6,4.41,2.38,3645.07,270.89,4.0,2.0,33.7,0.8,69.82,0.59,2021-09-14,100790.0,657.0,2058.0,9.0,5947.56,38.77,121.44,0.53,905.32,22.13,KHM,Asia,2.04
Cameroon,27224262.0,50.88,18.8,3.16,1.92,3364.93,244.66,7.2,,,1.3,59.29,0.56,2021-09-14,84210.0,0.0,1357.0,0.0,3093.2,0.0,49.84,0.0,64.5,0.7,CMR,Africa,1.61
Canada,38067913.0,4.04,41.4,16.98,10.8,44017.59,105.6,7.37,12.0,16.6,2.5,82.43,0.93,2021-09-14,1563143.0,4014.0,27315.0,26.0,41061.96,105.44,717.53,0.68,2733.88,16.13,CAN,North America,1.75
Cape Verde,561901.0,135.58,25.7,4.46,3.44,6222.55,182.22,2.42,2.1,16.5,2.1,72.98,0.66,2021-09-14,36694.0,54.0,323.0,1.0,65303.32,96.1,574.83,1.78,4087.91,40.93,CPV,Africa,0.88
Central African Republic,4919987.0,7.48,18.3,3.66,2.25,661.24,435.73,6.1,,,1.0,53.28,0.4,2021-09-14,11309.0,0.0,100.0,0.0,2298.58,0.0,20.32,0.0,11.79,0.2,CAF,Africa,0.88
Chad,16914985.0,11.83,16.7,2.49,1.45,1768.15,281.0,6.1,,,,54.24,0.4,2021-09-14,5019.0,2.0,174.0,0.0,296.72,0.12,10.29,0.0,2.19,0.0,TCD,Africa,3.47
Chile,19212362.0,24.28,35.4,11.09,6.94,22767.04,127.99,8.46,34.2,41.5,2.11,80.18,0.85,2021-09-14,1644832.0,292.0,37253.0,0.0,85613.21,15.2,1939.01,0.0,814.06,45.44,CHL,South America,2.26
China,1444216102.0,147.67,38.7,10.64,5.93,15308.71,261.9,9.74,1.9,48.4,4.34,76.91,0.76,2021-09-14,95476.0,73.0,4636.0,0.0,66.11,0.05,3.21,0.0,0.68,0.0,CHN,Asia,4.86
Colombia,51265841.0,44.22,32.2,7.65,4.31,13254.95,124.24,7.44,4.7,13.5,1.71,77.29,0.77,2021-09-14,4932998.0,1435.0,125713.0,26.0,96223.88,27.99,2452.18,0.51,1272.52,43.97,COL,South America,2.55
Comoros,888456.0,437.35,20.4,2.96,1.73,1413.89,261.52,11.88,4.4,23.6,2.2,64.32,0.55,2021-09-14,4100.0,0.0,147.0,0.0,4614.75,0.0,165.46,0.0,69.78,0.0,COM,Africa,3.59
Congo,5657017.0,15.4,19.0,3.4,2.06,4881.41,344.09,7.2,1.7,52.3,,64.57,0.57,2021-09-14,13701.0,0.0,183.0,0.0,2421.95,0.0,32.35,0.0,60.99,0.71,COG,Africa,1.34
Costa Rica,5139053.0,96.08,33.6,9.47,5.69,15525.0,137.97,8.78,6.4,17.4,1.13,80.28,0.81,2021-09-14,496736.0,6952.0,5851.0,97.0,96659.05,1352.78,1138.54,18.88,13317.82,124.54,CRI,North America,1.18
Cote d'Ivoire,27053629.0,76.4,18.7,2.93,1.58,3601.01,303.74,2.42,,,,57.78,0.54,2021-09-14,58226.0,78.0,534.0,14.0,2152.24,2.88,19.74,0.52,222.67,6.47,CIV,Africa,0.92
Croatia,4081657.0,73.73,44.0,19.72,13.05,22669.8,253.78,5.59,34.3,39.9,5.54,78.49,0.85,2021-09-14,385056.0,974.0,8456.0,9.0,94338.16,238.63,2071.71,2.2,4418.3,42.38,HRV,Europe,2.2
Cuba,11317498.0,110.41,43.1,14.74,9.72,,190.97,8.27,17.1,53.3,5.2,78.8,0.78,2021-09-14,761060.0,7516.0,6449.0,76.0,67246.31,664.1,569.83,6.72,21505.81,214.36,CUB,North America,0.85
Cyprus,888005.0,127.66,37.3,13.42,8.56,32415.13,141.17,9.24,19.6,52.7,3.4,80.98,0.89,2021-09-14,116494.0,126.0,534.0,2.0,131186.2,141.89,601.35,2.25,8583.29,87.84,CYP,Europe,0.46
Czechia,10724553.0,137.18,43.3,19.03,11.58,32605.91,227.48,6.82,30.5,38.3,6.63,79.38,0.9,2021-09-14,1683802.0,487.0,30416.0,2.0,157004.4,45.41,2836.11,0.19,706.79,4.01,CZE,Europe,1.81
Democratic Republic of Congo,92377986.0,35.88,17.0,3.02,1.74,808.13,318.95,6.1,,,,60.68,0.48,2021-09-14,56215.0,0.0,1068.0,0.0,608.53,0.0,11.56,0.0,32.05,0.19,COD,Africa,1.9
Denmark,5813302.0,136.52,42.3,19.68,12.32,46682.52,114.77,6.41,19.3,18.8,2.5,80.9,0.94,2021-09-14,354511.0,443.0,2616.0,0.0,60982.72,76.2,450.0,0.0,3870.09,9.29,DNK,Europe,0.74
Djibouti,1002197.0,41.28,25.4,4.21,2.38,2705.41,258.04,6.05,1.7,24.5,1.4,67.11,0.52,2021-09-14,11897.0,24.0,157.0,0.0,11870.92,23.95,156.66,0.0,214.53,1.0,DJI,Africa,1.32
Dominica,72172.0,98.57,,,,9673.37,227.38,11.62,,,3.8,75.0,0.74,2021-09-14,2634.0,354.0,8.0,2.0,36496.15,4904.95,110.85,27.71,23430.14,110.85,DMA,North America,0.3
Dominican Republic,10953714.0,222.87,27.6,6.98,4.42,14600.86,266.65,8.2,8.5,19.1,1.6,74.08,0.76,2021-09-14,353887.0,345.0,4020.0,2.0,32307.49,31.5,367.0,0.18,703.96,3.65,DOM,North America,1.14
Ecuador,17888474.0,66.94,28.1,7.1,4.46,10581.94,140.45,5.55,2.0,12.3,1.5,77.01,0.76,2021-09-14,505278.0,0.0,32448.0,0.0,28246.01,0.0,1813.9,0.0,643.49,32.31,ECU,South America,6.42
Egypt,104258327.0,98.0,25.3,5.16,2.89,10550.21,525.43,17.31,0.2,50.1,1.6,71.99,0.71,2021-09-14,293951.0,503.0,16895.0,10.0,2819.45,4.82,162.05,0.1,82.42,2.65,EGY,Africa,5.75
El Salvador,6518500.0,307.81,27.6,8.27,5.42,7292.46,167.3,8.87,2.5,18.8,1.3,73.32,0.67,2021-09-14,99701.0,0.0,3043.0,11.0,15295.08,0.0,466.82,1.69,1468.44,38.97,SLV,North America,3.05
Equatorial Guinea,1449891.0,45.19,22.4,2.85,1.75,22604.87,202.81,7.78,,,2.1,58.74,0.59,2021-09-14,10498.0,0.0,131.0,0.0,7240.54,0.0,90.35,0.0,1052.49,5.52,GNQ,Africa,1.25
Eritrea,3601462.0,44.3,19.3,3.61,2.17,1510.46,311.11,6.05,0.2,11.4,0.7,66.32,0.46,2021-09-14,6661.0,4.0,40.0,0.0,1849.53,1.11,11.11,0.0,16.66,0.83,ERI,Africa,0.6
Estonia,1325188.0,31.03,42.7,19.45,13.49,29481.25,255.57,4.02,24.5,39.3,4.69,78.74,0.89,2021-09-14,147357.0,473.0,1313.0,0.0,111197.05,356.93,990.8,0.0,7821.53,25.66,EST,Europe,0.89
Eswatini,1172369.0,79.49,21.5,3.16,1.84,7738.98,333.44,3.94,1.7,16.5,2.1,60.19,0.61,2021-09-14,45084.0,108.0,1186.0,7.0,38455.47,92.12,1011.63,5.97,7741.59,214.95,SWZ,Africa,2.63
Ethiopia,117876226.0,104.96,19.8,3.53,2.06,1729.93,182.63,7.47,0.4,8.5,0.3,66.6,0.48,2021-09-14,325379.0,1664.0,5001.0,34.0,2760.34,14.12,42.43,0.29,306.3,4.44,ETH,Africa,1.54
Fiji,902899.0,49.56,28.6,6.22,3.28,8702.98,412.82,14.49,10.2,34.8,2.3,67.44,0.74,2021-09-14,49244.0,131.0,539.0,1.0,54539.88,145.09,596.97,1.11,10492.87,189.39,FJI,Oceania,1.09
Finland,5548361.0,18.14,42.8,21.23,13.26,40585.72,153.51,5.76,18.3,22.6,3.28,81.91,0.94,2021-09-14,134305.0,454.0,1052.0,5.0,24206.25,81.83,189.61,0.9,3023.24,8.83,FIN,Europe,0.78
France,67564251.0,122.58,42.0,19.72,13.08,38605.67,86.06,4.77,30.1,35.6,5.98,82.66,0.9,2021-09-14,7007436.0,14456.0,116454.0,209.0,103715.14,213.96,1723.6,3.09,6866.87,52.23,FRA,Europe,1.66
Gabon,2278829.0,7.86,23.1,4.45,2.98,16562.41,259.97,7.2,,,6.3,66.47,0.7,2021-09-14,26903.0,0.0,173.0,0.0,11805.62,0.0,75.92,0.0,587.58,3.51,GAB,Africa,0.64
Gambia,2486937.0,207.57,17.5,2.34,1.42,1561.77,331.43,1.91,0.7,31.2,1.1,62.05,0.5,2021-09-14,9848.0,0.0,328.0,0.0,3959.89,0.0,131.89,0.0,262.57,22.92,GMB,Africa,3.33
Georgia,3979773.0,65.03,38.7,14.86,10.24,9745.08,496.22,7.11,5.3,55.5,2.6,73.77,0.81,2021-09-14,585036.0,3221.0,8287.0,54.0,147002.35,809.34,2082.28,13.57,25995.96,472.64,GEO,Asia,1.42
Germany,83900471.0,237.02,46.6,21.45,15.96,45229.24,156.14,8.31,28.2,33.1,8.0,81.33,0.95,2021-09-14,4102252.0,8840.0,92776.0,82.0,48894.27,105.36,1105.79,0.98,3265.46,10.7,DEU,Europe,2.26
Ghana,31732128.0,126.72,21.1,3.38,1.95,4227.63,298.24,4.97,0.3,7.7,0.9,64.07,0.61,2021-09-14,123874.0,0.0,1098.0,0.0,3903.74,0.0,34.6,0.0,414.85,5.55,GHA,Africa,0.89
Greece,10370747.0,83.48,45.3,20.4,14.52,24574.38,175.7,4.55,35.3,52.0,4.21,82.24,0.89,2021-09-14,620355.0,3590.0,14268.0,45.0,59817.77,346.17,1375.79,4.34,8025.46,103.85,GRC,Europe,2.3
Grenada,113015.0,317.13,29.4,7.3,5.02,13593.88,243.96,10.71,,,3.7,72.4,0.78,2021-09-14,2646.0,260.0,35.0,8.0,23412.82,2300.58,309.69,70.79,21820.11,300.85,GRD,North America,1.32
Guatemala,18249868.0,157.83,22.9,4.69,3.02,7423.81,155.9,10.18,,,0.6,74.3,0.66,2021-09-14,515756.0,4299.0,12795.0,41.0,28260.81,235.56,701.1,2.25,5628.31,89.86,GTM,North America,2.48
Guinea,13497237.0,51.76,19.0,3.14,1.73,1998.93,336.72,2.42,,,0.3,61.6,0.48,2021-09-14,30085.0,38.0,368.0,0.0,2228.98,2.82,27.26,0.0,152.99,6.0,GIN,Africa,1.22
Guinea-Bissau,2015490.0,66.19,19.4,3.0,1.56,1548.68,382.47,2.42,,,,58.32,0.48,2021-09-14,6031.0,9.0,127.0,2.0,2992.32,4.46,63.01,0.99,450.51,18.36,GNB,Africa,2.11
Guyana,790329.0,3.95,26.3,5.3,2.84,7435.05,373.16,11.62,,,1.6,69.91,0.68,2021-09-14,28234.0,135.0,692.0,5.0,35724.36,170.82,875.58,6.33,5912.73,149.3,GUY,South America,2.45
Haiti,11541683.0,398.45,24.3,4.8,2.95,1653.17,430.55,6.65,2.9,23.1,0.7,64.0,0.51,2021-09-14,21271.0,93.0,596.0,5.0,1842.97,8.06,51.64,0.43,66.19,1.73,HTI,North America,2.8
Honduras,10062994.0,82.8,24.9,4.65,2.88,4541.8,240.21,7.21,2.0,,0.7,75.27,0.63,2021-09-14,353641.0,0.0,9370.0,0.0,35142.72,0.0,931.13,0.0,3717.18,99.08,HND,North America,2.65
Hong Kong,7552800.0,7039.71,44.8,16.3,10.16,56054.92,,8.33,,,,84.86,0.95,2021-09-14,12148.0,2.0,213.0,0.0,1608.41,0.26,28.2,0.0,15.23,0.13,HKG,Asia,1.75
Hungary,9634162.0,108.04,43.4,18.58,11.98,26777.56,278.3,7.55,26.8,34.8,7.02,76.88,0.85,2021-09-14,815851.0,246.0,30102.0,4.0,84683.13,25.53,3124.51,0.42,574.52,6.64,HUN,Europe,3.69
Iceland,343360.0,3.4,37.3,14.43,9.21,46482.96,117.99,5.31,14.3,15.2,2.91,82.99,0.95,2021-09-14,11307.0,28.0,33.0,0.0,32930.45,81.55,96.11,0.0,5198.63,8.74,ISL,Europe,0.29
India,1393409033.0,450.42,28.2,5.99,3.41,6426.67,282.28,10.39,1.9,20.6,0.53,69.66,0.64,2021-09-14,33316755.0,27176.0,443497.0,284.0,23910.25,19.5,318.28,0.2,783.15,8.51,IND,Asia,1.33
Indonesia,276361788.0,145.72,29.3,5.32,3.05,11188.74,342.86,6.32,2.8,76.1,1.04,71.72,0.72,2021-09-14,4174216.0,4128.0,139415.0,250.0,15104.17,14.94,504.47,0.9,1157.4,78.98,IDN,Asia,3.34
Iran,85028760.0,49.83,32.4,5.44,3.18,19082.62,270.31,9.59,0.8,21.1,1.5,76.68,0.78,2021-09-14,5340656.0,22329.0,115167.0,408.0,62810.0,262.6,1354.45,4.8,10759.12,203.92,IRN,Asia,2.16
Iraq,41179351.0,88.12,20.0,3.19,1.96,15663.99,218.61,8.83,,,1.4,70.6,0.67,2021-09-14,1959369.0,4400.0,21596.0,46.0,47581.35,106.85,524.44,1.12,4458.67,46.72,IRQ,Asia,1.1
Ireland,4982904.0,69.87,38.7,13.93,8.68,67335.29,126.46,3.28,23.0,25.7,2.96,82.3,0.96,2021-09-14,368712.0,1176.0,5155.0,0.0,73995.4,236.01,1034.54,0.0,8823.17,19.27,IRL,Europe,1.4
Israel,8789776.0,402.61,30.6,11.73,7.36,33132.32,93.32,6.74,15.4,35.4,2.99,82.97,0.92,2021-09-14,1194783.0,10730.0,7438.0,32.0,135928.72,1220.74,846.21,3.64,29059.1,87.6,ISR,Asia,0.62
Italy,60367471.0,205.86,47.9,23.02,16.24,35220.08,113.15,4.78,19.8,27.8,3.18,83.51,0.89,2021-09-14,4613214.0,4009.0,130027.0,72.0,76418.87,66.41,2153.93,1.19,2858.24,26.42,ITA,Europe,2.82
Jamaica,2973462.0,266.88,31.4,9.68,6.39,8193.57,206.54,11.28,5.3,28.6,1.7,74.47,0.73,2021-09-14,76987.0,536.0,1736.0,2.0,25891.37,180.26,583.83,0.67,6403.98,146.63,JAM,North America,2.25
Japan,126050796.0,347.78,48.2,27.05,18.49,39002.22,79.37,5.72,11.2,33.7,13.05,84.63,0.92,2021-09-14,1652383.0,6255.0,16919.0,55.0,13108.87,49.62,134.22,0.44,3995.53,11.87,JPN,Asia,1.02
Jordan,10269022.0,109.28,23.2,3.81,2.36,8337.49,208.26,11.75,,,1.4,74.53,0.73,2021-09-14,809443.0,2059.0,10568.0,20.0,78823.77,200.51,1029.12,1.95,2531.4,34.57,JOR,Asia,1.31
Kazakhstan,18994958.0,6.68,30.6,6.99,4.62,24055.59,466.79,7.11,7.0,43.1,6.7,73.6,0.82,2021-09-14,921440.0,3232.0,15031.0,0.0,48509.72,170.15,791.32,0.0,8486.41,223.22,KAZ,Asia,1.63
Kenya,54985702.0,87.32,20.0,2.69,1.53,2993.03,218.64,2.92,1.2,20.4,1.4,66.7,0.6,2021-09-14,244380.0,451.0,4928.0,5.0,4444.43,8.2,89.62,0.09,430.17,10.69,KEN,Africa,2.02
Kiribati,121388.0,143.7,23.2,3.9,2.21,1981.13,434.66,22.66,35.9,58.9,1.9,68.37,0.63,2021-09-14,2.0,0.0,0.0,0.0,16.48,0.0,0.0,0.0,0.0,0.0,KIR,Oceania,0.0
Kosovo,1932774.0,168.16,,,,9795.83,,,,,,,,2021-09-14,157618.0,357.0,2833.0,24.0,81550.14,184.71,1465.77,12.42,21404.99,284.05,OWID_KOS,Europe,1.8
Kuwait,4328553.0,232.13,33.7,2.35,1.11,65530.54,132.24,15.84,2.7,37.0,2.0,75.49,0.81,2021-09-14,410901.0,59.0,2434.0,2.0,94928.03,13.63,562.31,0.46,1007.5,10.4,KWT,Asia,0.59
Kyrgyzstan,6628347.0,32.33,26.3,4.49,2.88,3393.47,436.36,7.11,3.6,50.5,4.5,71.45,0.7,2021-09-14,177308.0,82.0,2576.0,2.0,26749.96,12.37,388.63,0.3,787.22,19.61,KGZ,Asia,1.45
Laos,7379358.0,29.72,24.4,4.03,2.32,6397.36,368.11,4.0,7.3,51.2,1.5,67.92,0.61,2021-09-14,17682.0,127.0,16.0,0.0,2396.14,17.21,2.17,0.0,1028.54,0.95,LAO,Asia,0.09
