location,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,incidence,mortality,iso_code,continent,cfr
Latvia,1866934.0,31.21,43.9,19.75,14.14,25063.85,350.06,4.91,25.6,51.0,5.57,75.29,0.87,2021-09-14,147788.0,460.0,2621.0,8.0,79160.81,246.39,1403.91,4.28,4106.2,32.14,LVA,Europe,1.77
Lebanon,6769151.0,594.56,31.1,8.51,5.43,13367.56,266.59,12.71,26.9,40.7,2.9,78.93,0.74,2021-09-14,614688.0,706.0,8210.0,8.0,90807.25,104.3,1212.86,1.18,4679.46,34.57,LBN,Asia,1.34
Lesotho,2159067.0,73.56,22.2,4.51,2.65,2851.15,405.13,3.94,0.4,53.9,,54.33,0.53,2021-09-14,14395.0,0.0,403.0,0.0,6667.23,0.0,186.66,0.0,70.4,2.78,LSO,Africa,2.8
Liberia,5180208.0,49.13,19.2,3.06,1.76,752.79,272.51,2.42,1.5,18.1,0.8,64.1,0.48,2021-09-14,5727.0,0.0,245.0,0.0,1105.55,0.0,47.3,0.0,43.05,4.63,LBR,Africa,4.28
Libya,6958538.0,3.62,29.0,4.42,2.82,17881.51,341.86,10.43,,,3.7,72.91,0.72,2021-09-14,326370.0,1149.0,4457.0,16.0,46902.09,165.12,640.51,2.3,6386.4,79.47,LBY,Africa,1.37
Liechtenstein,38254.0,237.01,,,,,,7.77,,,2.4,82.49,0.92,2021-09-14,3390.0,4.0,60.0,0.0,88618.18,104.56,1568.46,0.0,6143.15,26.14,LIE,Europe,1.77
Lithuania,2689862.0,45.14,43.5,19.0,13.78,29524.26,342.99,3.67,21.3,38.0,6.56,75.93,0.88,2021-09-14,309855.0,899.0,4721.0,10.0,115193.64,334.22,1755.11,3.72,7452.06,100.38,LTU,Europe,1.52
Luxembourg,634814.0,231.45,39.7,14.31,9.84,94277.96,128.28,4.42,20.9,26.0,4.51,82.25,0.92,2021-09-14,76894.0,96.0,834.0,0.0,121128.39,151.22,1313.77,0.0,3621.53,9.45,LUX,Europe,1.08
Madagascar,28427333.0,43.95,19.6,2.93,1.69,1416.44,405.99,3.94,,,0.2,67.04,0.53,2021-09-14,42898.0,0.0,958.0,0.0,1509.04,0.0,33.7,0.0,3.06,0.21,MDG,Africa,2.23
Malawi,19647681.0,197.52,18.1,2.98,1.78,1095.04,227.35,3.94,4.4,24.7,1.3,64.26,0.48,2021-09-14,61171.0,34.0,2244.0,2.0,3113.4,1.73,114.21,0.1,157.17,14.05,MWI,Africa,3.67
Malaysia,32776195.0,96.25,29.9,6.29,3.41,26808.16,260.94,16.74,1.0,42.4,1.9,76.16,0.81,2021-09-14,2011440.0,15669.0,21587.0,463.0,61368.93,478.06,658.62,14.13,18505.53,276.94,MYS,Asia,1.07
Maldives,543620.0,1454.43,30.6,4.12,2.88,15183.62,164.9,9.19,2.1,55.0,,78.92,0.74,2021-09-14,83070.0,120.0,227.0,0.0,152808.95,220.74,417.57,0.0,7234.83,9.2,MDV,Asia,0.27
Mali,20855724.0,15.2,16.4,2.52,1.49,2014.31,268.02,2.42,1.6,23.0,0.1,59.31,0.43,2021-09-14,14991.0,7.0,543.0,0.0,718.8,0.34,26.04,0.0,14.19,0.38,MLI,Africa,3.62
Malta,514564.0,1454.04,42.4,19.43,11.32,36513.32,168.71,8.83,20.9,30.2,4.49,82.53,0.9,2021-09-14,36843.0,50.0,449.0,0.0,71600.42,97.17,872.58,0.0,2926.75,36.92,MLT,Europe,1.22
Marshall Islands,59618.0,295.15,,,,3819.2,557.79,30.53,,,2.7,73.7,0.7,2021-09-14,4.0,0.0,0.0,0.0,67.09,0.0,,,0.0,0.0,MHL,Oceania,
Mauritania,4775110.0,4.29,20.3,3.14,1.79,3597.63,232.35,2.42,,,,64.92,0.55,2021-09-14,35042.0,92.0,760.0,0.0,7338.47,19.27,159.16,0.0,1030.55,25.13,MRT,Africa,2.17
Mauritius,1273428.0,622.96,37.4,10.94,5.88,20292.74,224.64,22.02,3.2,40.7,3.4,74.99,0.8,2021-09-14,13782.0,493.0,45.0,2.0,10822.76,387.14,35.34,1.57,6419.68,18.85,MUS,Africa,0.33
Mexico,130262220.0,66.44,29.3,6.86,4.32,17336.47,152.78,13.06,6.9,21.4,1.38,75.05,0.78,2021-09-14,3528972.0,12929.0,269016.0,1047.0,27091.29,99.25,2065.19,8.04,3354.78,160.05,MEX,North America,7.62
Micronesia (country),116255.0,150.78,23.0,4.81,2.39,3299.46,454.34,12.02,,,,67.88,0.62,2021-09-14,1.0,0.0,0.0,0.0,8.6,0.0,,,0.0,0.0,FSM,Oceania,
Moldova,4024025.0,123.66,37.6,10.86,6.96,5189.97,408.5,5.72,5.9,44.6,5.8,71.9,0.75,2021-09-14,276701.0,1143.0,6548.0,12.0,68762.25,284.04,1627.23,2.98,3642.37,59.64,MDA,Europe,2.37
Monaco,39520.0,19347.5,,,,,,5.46,,,13.8,86.75,,2021-09-14,3284.0,3.0,33.0,0.0,83097.17,75.91,835.02,0.0,5693.32,0.0,MCO,Europe,1.0
Mongolia,3329282.0,1.98,28.6,4.03,2.42,11840.85,460.04,4.82,5.5,46.5,7.0,69.87,0.74,2021-09-14,260709.0,2939.0,1056.0,10.0,78307.88,882.77,317.19,3.0,23463.92,54.07,MNG,Asia,0.41
Montenegro,628051.0,46.28,39.1,14.76,9.4,16409.29,387.3,10.08,44.0,47.9,3.86,76.88,0.83,2021-09-14,123129.0,765.0,1813.0,7.0,196049.36,1218.05,2886.71,11.15,26961.19,269.09,MNE,Europe,1.47
Morocco,37344787.0,80.08,29.6,6.77,4.21,7485.01,419.15,7.14,0.8,47.1,1.1,76.68,0.69,2021-09-14,908349.0,2785.0,13683.0,65.0,24323.32,74.58,366.4,1.74,3986.98,71.39,MAR,Africa,1.51
Mozambique,32163045.0,37.73,17.7,3.16,1.87,1136.1,329.94,3.3,5.1,29.1,0.7,60.85,0.46,2021-09-14,149480.0,221.0,1895.0,1.0,4647.57,6.87,58.92,0.03,333.64,5.57,MOZ,Africa,1.27
Myanmar,54806014.0,81.72,29.1,5.73,3.12,5591.6,202.1,4.61,6.3,35.2,0.9,67.13,0.58,2021-09-14,436527.0,2421.0,16693.0,76.0,7964.95,44.17,304.58,1.39,1500.71,62.58,MMR,Asia,3.82
Namibia,2587344.0,3.08,22.0,3.55,2.08,9541.81,243.81,3.94,9.7,34.2,,63.71,0.65,2021-09-14,126430.0,89.0,3437.0,1.0,48864.78,34.4,1328.39,0.39,1530.91,61.84,NAM,Africa,2.72
Nepal,29674920.0,204.43,25.0,5.81,3.21,2442.8,260.8,7.26,9.5,37.8,0.3,70.78,0.6,2021-09-14,779492.0,1180.0,10984.0,19.0,26267.7,39.76,370.14,0.64,1591.24,23.32,NPL,Asia,1.41
Netherlands,17173094.0,508.54,43.2,18.78,11.88,48472.54,109.36,5.29,24.4,27.3,3.32,82.28,0.94,2021-09-14,2011571.0,2154.0,18469.0,12.0,117135.04,125.43,1075.46,0.7,4472.81,14.62,NLD,Europe,0.92
New Zealand,4860642.0,18.21,37.9,15.32,9.72,36085.84,128.8,8.08,14.8,17.2,2.61,82.29,0.93,2021-09-14,3982.0,15.0,27.0,0.0,819.23,3.09,5.56,0.0,217.05,0.21,NZL,Oceania,0.68
Nicaragua,6702379.0,51.67,27.3,5.44,3.52,5321.44,137.02,11.47,,,0.9,74.48,0.66,2021-09-14,13025.0,675.0,202.0,1.0,1943.34,100.71,30.14,0.15,413.88,0.75,NIC,North America,1.55
Niger,25130810.0,16.95,15.1,2.55,1.38,926.0,238.34,2.42,0.1,15.4,0.3,62.42,0.39,2021-09-14,5932.0,3.0,201.0,1.0,236.04,0.12,8.0,0.04,8.28,0.2,NER,Africa,3.39
Nigeria,211400704.0,209.59,18.1,2.75,1.45,5338.45,181.01,2.42,0.6,10.8,,54.69,0.54,2021-09-14,200057.0,519.0,2637.0,18.0,946.34,2.46,12.47,0.08,83.04,1.98,NGA,Africa,1.32
North Macedonia,2082661.0,82.6,39.1,13.26,8.16,13111.21,322.69,10.08,,,4.28,75.8,0.77,2021-09-14,184277.0,572.0,6307.0,30.0,88481.52,274.65,3028.34,14.4,10617.67,362.52,MKD,Europe,3.42
Norway,5465629.0,14.46,39.7,16.82,10.81,64800.06,114.32,5.31,19.6,20.7,3.6,82.4,0.96,2021-09-14,178481.0,1219.0,829.0,2.0,32655.16,223.03,151.68,0.37,6220.14,3.84,NOR,Europe,0.46
Oman,5223376.0,14.98,30.7,2.36,1.53,37960.71,266.34,12.61,0.5,15.6,1.6,77.86,0.81,2021-09-14,303223.0,60.0,4090.0,1.0,58051.15,11.49,783.02,0.19,579.89,18.57,OMN,Asia,1.35
Pakistan,225199929.0,255.57,23.5,4.5,2.78,5034.71,423.03,8.35,2.8,36.7,0.6,67.27,0.56,2021-09-14,1212809.0,2727.0,26938.0,73.0,5385.48,12.11,119.62,0.32,491.7,10.92,PAK,Asia,2.22
Palau,18174.0,47.24,,,,13240.4,,15.89,7.7,22.7,4.8,73.7,0.83,2021-09-14,2.0,0.0,0.0,0.0,110.05,0.0,,,,,PLW,Oceania,
Palestine,5222756.0,778.2,20.4,3.04,1.73,4449.9,265.91,10.59,,,,74.05,0.71,2021-09-14,374768.0,2660.0,3837.0,6.0,71756.75,509.31,734.67,1.15,10479.91,40.97,PSE,Asia,1.02
Panama,4381583.0,55.13,29.7,7.92,5.03,22267.04,128.35,8.33,2.4,9.9,2.3,78.51,0.82,2021-09-14,462447.0,223.0,7141.0,4.0,105543.36,50.9,1629.78,0.91,3337.38,43.36,PAN,North America,1.54
Papua New Guinea,9119005.0,18.22,22.6,3.81,2.14,3823.19,561.49,17.65,23.5,48.8,,64.5,0.56,2021-09-14,18542.0,130.0,204.0,8.0,2033.34,14.26,22.37,0.88,80.71,1.32,PNG,Oceania,1.1
Paraguay,7219641.0,17.14,26.5,6.38,3.83,8827.01,199.13,8.27,5.0,21.6,1.3,74.25,0.73,2021-09-14,459391.0,51.0,16114.0,5.0,63630.73,7.06,2231.97,0.69,373.43,93.49,PRY,South America,3.51
Peru,33359415.0,25.13,29.1,7.15,4.46,12236.71,85.76,5.95,4.8,,1.6,76.74,0.78,2021-09-14,2162294.0,936.0,198840.0,41.0,64818.1,28.06,5960.54,1.23,853.79,43.38,PER,South America,9.2
Philippines,111046910.0,351.87,25.2,4.8,2.66,7599.19,370.44,7.07,7.8,40.8,1.0,71.23,0.72,2021-09-14,2266066.0,17995.0,35529.0,222.0,20406.38,162.05,319.95,2.0,4722.78,46.73,PHL,Asia,1.57
Poland,37797000.0,124.03,41.8,16.76,10.2,27216.44,227.33,5.91,23.3,33.1,6.62,78.73,0.88,2021-09-14,2894455.0,536.0,75433.0,8.0,76578.96,14.18,1995.74,0.21,241.34,3.55,POL,Europe,2.61
Portugal,10167923.0,112.37,46.2,21.5,14.92,27936.9,127.84,9.85,16.3,30.0,3.39,82.05,0.86,2021-09-14,1057100.0,1058.0,17872.0,6.0,103964.2,104.05,1757.68,0.59,5287.71,30.49,PRT,Europe,1.69
Qatar,2930524.0,227.32,31.9,1.31,0.62,116935.6,176.69,16.52,0.8,26.9,1.2,80.23,0.85,2021-09-14,234895.0,122.0,604.0,0.0,80154.61,41.63,206.11,0.0,1954.26,1.02,QAT,Asia,0.26
Romania,19127772.0,85.13,43.0,17.85,11.69,23313.2,370.95,9.74,22.9,37.1,6.89,76.05,0.83,2021-09-14,1126582.0,3929.0,35132.0,96.0,58897.71,205.41,1836.7,5.02,2057.69,40.99,ROU,Europe,3.12
Russia,145912022.0,8.82,39.6,14.18,9.39,24765.95,431.3,6.18,23.4,58.3,8.05,72.58,0.82,2021-09-14,7072825.0,17529.0,190793.0,762.0,48473.22,120.13,1307.59,5.22,3847.48,158.99,RUS,Europe,2.7
Rwanda,13276517.0,494.87,20.3,2.97,1.64,1854.21,191.38,4.28,4.7,21.0,,69.02,0.54,2021-09-14,93567.0,488.0,1180.0,5.0,7047.56,36.76,88.88,0.38,1044.33,16.65,RWA,Africa,1.26
Saint Kitts and Nevis,53546.0,212.86,,,,24654.38,,12.84,,,2.3,76.23,0.78,2021-09-14,1510.0,34.0,8.0,0.0,28200.05,634.97,149.4,0.0,15967.58,93.38,KNA,North America,0.53
Saint Lucia,184401.0,293.19,34.9,9.72,6.4,12951.84,204.62,11.62,,,1.3,76.2,0.76,2021-09-14,9971.0,148.0,132.0,0.0,54072.38,802.6,715.83,0.0,19549.79,200.65,LCA,North America,1.32
Saint Vincent and the Grenadines,111269.0,281.79,31.8,7.72,4.83,10727.15,252.68,11.62,,,2.6,72.53,0.74,2021-09-14,2521.0,34.0,13.0,1.0,22656.8,305.57,116.83,8.99,1860.36,8.99,VCT,North America,0.52
Samoa,200144.0,69.41,22.0,5.61,3.56,6021.56,348.98,9.21,16.7,38.1,,73.32,0.72,2021-09-14,3.0,0.0,0.0,0.0,14.99,0.0,0.0,0.0,0.0,0.0,WSM,Oceania,0.0
San Marino,34010.0,556.67,,,,56861.47,,5.64,,,3.8,84.97,,2021-09-14,5399.0,11.0,90.0,0.0,158747.43,323.43,2646.28,0.0,5204.35,0.0,SMR,Europe,1.67
Sao Tome and Principe,223364.0,212.84,18.7,2.89,2.16,3052.71,270.11,2.42,,,2.9,70.39,0.62,2021-09-14,2877.0,52.0,42.0,3.0,12880.32,232.8,188.03,13.43,1741.55,22.38,STP,Africa,1.46
Saudi Arabia,35340680.0,15.32,31.9,3.3,1.84,49045.41,259.54,17.72,1.8,25.4,2.7,75.13,0.85,2021-09-14,545829.0,0.0,8610.0,0.0,15444.78,0.0,243.63,0.0,239.24,6.28,SAU,Asia,1.58
Senegal,17196308.0,82.33,18.7,3.01,1.8,2470.58,241.22,2.42,0.4,16.6,,67.94,0.51,2021-09-14,73513.0,13.0,1837.0,4.0,4274.93,0.76,106.82,0.23,164.8,13.78,SEN,Africa,2.5
Serbia,6804596.0,80.29,41.2,17.37,,14048.88,439.42,10.08,37.7,40.2,5.61,76.0,0.81,2021-09-14,830884.0,7723.0,7601.0,26.0,122106.29,1134.97,1117.04,3.82,14525.48,63.78,SRB,Europe,0.91
Seychelles,98910.0,208.35,36.2,8.61,5.59,26382.29,242.65,10.55,7.1,35.7,3.6,73.4,0.8,2021-09-14,20593.0,0.0,106.0,0.0,208199.37,0.0,1071.68,0.0,14599.13,80.88,SYC,Africa,0.51
Sierra Leone,8141343.0,104.7,19.1,2.54,1.28,1390.3,325.72,2.42,8.8,41.3,,54.7,0.45,2021-09-14,6386.0,1.0,121.0,0.0,784.39,0.12,14.86,0.0,5.4,0.0,SLE,Africa,1.89
Singapore,5896684.0,7915.73,42.4,12.92,7.05,85535.38,92.24,10.99,5.2,28.3,2.4,83.62,0.94,2021-09-14,73131.0,837.0,58.0,0.0,12402.06,141.94,9.84,0.0,1180.15,2.37,SGP,Asia,0.08
Slovakia,5460726.0,113.13,41.2,15.07,9.17,30155.15,287.96,7.29,23.1,37.7,5.82,77.54,0.86,2021-09-14,399218.0,474.0,12562.0,2.0,73107.13,86.8,2300.43,0.37,1041.8,3.3,SVK,Europe,3.15
Slovenia,2078723.0,102.62,44.5,19.06,12.93,31400.84,153.49,7.25,20.1,25.0,4.5,81.32,0.92,2021-09-14,277853.0,1396.0,4473.0,3.0,133665.24,671.57,2151.8,1.44,7901.49,19.24,SVN,Europe,1.61
Solomon Islands,703995.0,21.84,20.8,3.51,2.04,2205.92,459.78,18.68,,,1.4,73.0,0.57,2021-09-14,20.0,0.0,0.0,0.0,28.41,0.0,0.0,0.0,0.0,0.0,SLB,Oceania,0.0
Somalia,16359500.0,23.5,16.8,2.73,1.5,,365.77,6.05,,,0.9,57.4,,2021-09-14,18568.0,0.0,1032.0,0.0,1135.0,0.0,63.08,0.0,137.47,9.11,SOM,Africa,5.56
South Africa,60041996.0,46.75,27.3,5.34,3.05,12294.88,200.38,5.52,8.1,33.2,2.32,64.13,0.71,2021-09-14,2864534.0,3699.0,85302.0,300.0,47708.84,61.61,1420.71,5.0,4312.78,135.92,ZAF,Africa,2.98
South Korea,51305184.0,527.97,43.4,13.91,8.62,35938.37,86.0,6.8,6.2,40.9,12.27,83.03,0.92,2021-09-14,277989.0,2079.0,2380.0,13.0,5418.34,40.52,46.39,0.25,1023.44,4.15,KOR,Asia,0.86
South Sudan,11381377.0,,19.2,3.44,2.03,1569.89,280.77,10.43,,,,57.85,0.43,2021-09-14,11755.0,132.0,121.0,1.0,1032.83,11.6,10.63,0.09,51.22,0.09,SSD,Africa,1.03
Spain,46745211.0,93.1,45.5,19.44,13.8,34272.36,99.4,7.17,27.4,31.4,2.97,83.56,0.9,2021-09-14,4918526.0,3261.0,85548.0,155.0,105219.89,69.76,1830.09,3.32,4813.03,65.85,ESP,Europe,1.74
Sri Lanka,21497306.0,341.96,34.1,10.07,5.33,11669.08,197.09,10.68,0.3,27.0,3.6,76.98,0.78,2021-09-14,490957.0,2475.0,11567.0,136.0,22838.07,115.13,538.07,6.33,6325.86,254.5,LKA,Asia,2.36
Sudan,44909351.0,23.26,19.7,3.55,2.03,4466.51,431.39,15.67,,,0.8,65.31,0.51,2021-09-14,37951.0,0.0,2873.0,36.0,845.06,0.0,63.97,0.8,9.08,1.34,SDN,Africa,7.57
Suriname,591798.0,3.61,29.6,6.93,4.23,13767.12,258.31,12.54,7.4,42.9,3.1,71.68,0.74,2021-09-14,34637.0,649.0,773.0,7.0,58528.42,1096.66,1306.19,11.83,13592.48,152.08,SUR,South America,2.23
Sweden,10160159.0,24.72,41.0,19.98,13.43,46949.28,133.98,4.79,18.8,18.9,2.22,82.8,0.94,2021-09-14,1141673.0,3656.0,14729.0,26.0,112367.63,359.84,1449.68,2.56,3102.9,6.99,SWE,Europe,1.29
Switzerland,8715494.0,214.24,43.1,18.44,12.64,57410.17,99.74,5.59,22.6,28.9,4.53,83.78,0.96,2021-09-14,816110.0,1992.0,10974.0,7.0,93638.98,228.56,1259.14,0.8,9263.39,18.47,CHE,Europe,1.34
Syria,18275704.0,,21.7,,2.58,,376.26,,,,1.5,72.7,0.57,2021-09-14,29805.0,157.0,2090.0,7.0,1630.85,8.59,114.36,0.38,189.49,8.37,SYR,Asia,7.01
Taiwan,23855008.0,,42.2,,8.35,,103.96,,,,,80.46,,2021-09-14,16098.0,5.0,839.0,0.0,674.83,0.21,35.17,0.0,10.31,0.75,TWN,Asia,5.21
Tajikistan,9749625.0,64.28,23.3,3.47,2.15,2896.91,427.7,7.11,,,4.8,71.1,0.67,2021-09-14,17484.0,0.0,125.0,0.0,1793.3,0.0,12.82,0.0,98.77,0.0,TJK,Asia,0.71
Tanzania,61498438.0,64.7,17.7,3.11,1.87,2683.3,217.29,5.75,3.3,26.7,0.7,65.46,0.53,2021-09-14,1367.0,0.0,50.0,0.0,22.23,0.0,0.81,0.0,0.0,0.0,TZA,Africa,3.64
Thailand,69950844.0,135.13,40.1,11.37,6.89,16277.67,109.86,7.04,1.9,38.8,2.1,77.15,0.78,2021-09-14,1406542.0,11786.0,14621.0,136.0,20107.58,168.49,209.02,1.94,7139.08,101.06,THA,Asia,1.04
Timor,1343875.0,87.18,18.0,3.56,1.9,6570.1,335.35,6.86,6.3,78.1,5.9,69.5,0.61,2021-09-14,18715.0,118.0,98.0,2.0,13926.15,87.81,72.92,1.49,4576.32,50.6,TLS,Asia,0.52
Togo,8478242.0,143.37,19.4,2.84,1.52,1429.81,280.03,6.15,0.9,14.2,0.7,61.04,0.52,2021-09-14,23947.0,169.0,208.0,1.0,2824.52,19.93,24.53,0.12,701.44,5.07,TGO,Africa,0.87
Trinidad and Tobago,1403374.0,266.89,36.2,10.01,5.82,28763.07,228.47,10.97,,,3.0,73.51,0.8,2021-09-14,47363.0,155.0,1386.0,5.0,33749.38,110.45,987.62,3.56,3916.99,146.79,TTO,North America,2.93
Tunisia,11935764.0,74.23,32.7,8.0,5.08,10849.3,318.99,8.52,1.1,65.8,2.3,76.7,0.74,2021-09-14,695406.0,9607.0,24274.0,30.0,58262.38,804.89,2033.72,2.51,5987.55,205.01,TUN,Africa,3.49
Turkey,85042736.0,104.91,31.6,8.15,5.06,25129.34,171.28,12.13,14.1,41.1,2.81,77.69,0.82,2021-09-14,6710636.0,27802.0,60393.0,276.0,78908.98,326.92,710.15,3.24,7431.71,85.06,TUR,Asia,0.9
Uganda,47123533.0,213.76,16.4,2.17,1.31,1697.71,213.33,2.5,3.4,16.7,0.5,63.37,0.54,2021-09-14,121617.0,30.0,3103.0,4.0,2580.81,0.64,65.85,0.08,522.67,4.69,UGA,Africa,2.55
Ukraine,43466822.0,77.39,41.4,16.46,11.13,7894.39,539.85,7.11,13.5,47.4,8.8,72.06,0.78,2021-09-14,2424416.0,3640.0,57913.0,116.0,55776.24,83.74,1332.35,2.67,1589.7,40.35,UKR,Europe,2.39
United Arab Emirates,9991083.0,112.44,34.0,1.14,0.53,67293.48,317.84,17.26,1.2,37.4,1.2,77.97,0.89,2021-09-14,730135.0,617.0,2066.0,2.0,73078.66,61.76,206.78,0.2,2838.43,6.51,ARE,Asia,0.28
United Kingdom,68207114.0,272.9,40.8,18.52,12.53,39753.24,122.14,4.28,20.0,24.7,2.54,81.32,0.93,2021-09-14,7316931.0,26763.0,134774.0,187.0,107275.19,392.38,1975.95,2.74,14951.14,51.39,GBR,Europe,1.84
United States,332915074.0,35.61,38.3,15.41,9.73,54225.45,151.09,10.79,19.1,24.6,2.77,78.86,0.93,2021-09-14,41461662.0,144334.0,663929.0,1823.0,124541.26,433.55,1994.29,5.48,14119.89,126.96,USA,North America,1.6
Uruguay,3485152.0,19.75,35.6,14.66,10.36,20551.41,160.71,6.93,14.0,19.9,2.8,77.91,0.82,2021-09-14,387028.0,155.0,6044.0,3.0,111050.54,44.47,1734.21,0.86,1071.98,11.76,URY,South America,1.56
Uzbekistan,33935765.0,76.13,28.2,4.47,2.87,6253.1,724.42,7.57,1.3,24.7,4.0,71.72,0.72,2021-09-14,165421.0,531.0,1164.0,5.0,4874.53,15.65,34.3,0.15,659.48,5.54,UZB,Asia,0.7
Vanuatu,314464.0,22.66,23.1,4.39,2.62,2921.91,546.3,12.02,2.8,34.5,,70.47,0.61,2021-09-14,4.0,0.0,1.0,0.0,12.72,0.0,3.18,0.0,0.0,0.0,VUT,Oceania,25.0
Vatican,812.0,,,,,,,,,,,75.12,,2021-09-14,27.0,0.0,0.0,0.0,33251.23,0.0,,,0.0,0.0,VAT,Europe,
Venezuela,28704947.0,36.25,29.0,6.61,3.92,16745.02,204.85,6.47,,,0.8,72.06,0.71,2021-09-14,348873.0,1226.0,4214.0,11.0,12153.76,42.71,146.8,0.38,1037.42,14.46,VEN,South America,1.21
Vietnam,98168829.0,308.13,32.6,7.15,4.72,6171.88,245.46,6.0,1.0,45.9,2.6,75.4,0.7,2021-09-14,635055.0,10508.0,15936.0,276.0,6469.01,107.04,162.33,2.81,3667.26,103.52,VNM,Asia,2.51
Yemen,30490639.0,53.51,20.3,2.92,1.58,1479.15,495.0,5.35,7.6,29.2,0.7,66.12,0.47,2021-09-14,8502.0,50.0,1608.0,4.0,278.84,1.64,52.74,0.13,39.65,6.72,YEM,Asia,18.91
Zambia,18920657.0,23.0,17.7,2.48,1.54,3689.25,234.5,3.94,3.1,24.7,2.0,63.89,0.58,2021-09-14,208049.0,89.0,3635.0,2.0,10995.87,4.7,192.12,0.11,305.91,5.6,ZMB,Africa,1.75
Zimbabwe,15092171.0,42.73,19.6,2.82,1.88,1899.78,307.85,1.82,1.6,30.7,1.7,61.49,0.57,2021-09-14,126817.0,418.0,4550.0,7.0,8402.83,27.7,301.48,0.46,445.86,29.22,ZWE,Africa,3.59
